-------------------------------------------------------------------------------------------------------------------
====================== PostgreSQL assignment on Joins ========================
-------------------------------------------------------------------------------------------------------------------


1.     LIST ENAME, JOB, ANNUAL SAL, DEPTNO, DNAME WHO EARN 30000 PER YEAR AND WHO ARE NOT CLERKS 
---    select ename,designation,sal*12 annual_sal,e.deptno,dname from employee e inner join dept d on e.deptno=d.deptno and sal*12=30000 and designation<>'CLERK';


2.      LIST OUT THE ALL EMPLOYEES BY NAME AND EMPLOYEE NUMBER ALONG WITH THEIR MANAGER'S NAME AND EMPLOYEE NUMBER 
---     select e1.ename,e1.empid,e2.ename manager,e2.empid from employee e1 join employee e2 on e1.mgr=e2.empid;


3.     DISPLAY ENAME,DNAME EVEN IF THERE NO EMPLOYEES WORKING IN A PARTICULAR DEPARTMENT
---    select ename,dname from employee e right outer join dept d on e.deptno=d.deptno where ename is null;


4.     DISPLAY THE DEPARTMENT NAME ALONG WITH TOTAL SALARY IN EACH DEPARTMENT 
---    select d.deptno,dname,sum(sal) from employee e inner join dept d on e.deptno=d.deptno group by dname,d.deptno;


5.     DISPLAY EMPLOYEE NAME AND DEPARTMENT NAME FOR EACH EMPLOYEE
---    select ename,dname from employee e inner join dept d on e.deptno=d.deptno;


6.     DISPLAY LOCATION NAME OF THE EMPLOYEE WHO EARN COMMISSION.
---    select location from employee e inner join dept d on e.deptno=d.deptno where comm is not null;


7.     DISPLAY DEPT NAME OF THE EMPLOYEE WHO EARN MIN SALARY AND HAVE NO REPORTING MANAGER.
---    select dname from employee e inner join dept d on e.deptno=d.deptno where sal(select min(sal) from employee) and mgr is null;


8.     DISPLAY DEPT NAME,LOC OF ALL THE EMPLOYEES WHO ARE REPORTING TO SMITH.
---    select dname,location from employee e1,employee e2,dept d where e1.ename='SMITH' and e1.empid=e2.mgr and e2.deptno=d.deptno;


9.    LIST ALL THE DEPT NAME AND LOCATION OF ALL THE SALESMAN MANAGER'S MANAGER.
---   select dname,location from employee e1,employee e2,employee e3,dept d where e1.designation='SALESMAN' and e1.mgr=e2.empid and e2.mgr=e3.empid and e3.deptno=d.deptno;


10.  LIST EMPLOYEES WHO ARE WORKING IN RESEARCH DEPT AND THEY ARE MANAGER.
---   select ename from employee e,dept d where e.deptno=d.deptno and dname='RESEARCH' and designation='MANAGER';


11.  DISPLAY THE NUMBER OF EMPLOYEES WHO ARE GETTING SALARY LESS THAN THE BLAKE'S MANAGER.
---  select count(e3.empid) from employee e1,employee e2,employee e3 where e1.ename='BLAKE' and e1.mgr=e2.empid and e3.sal<e2.sal;


12.  LIST THE EMPLOYEE DEPTNAME AND LOCATION OF ALL THE EMPLOYEES WHO ARE ANALYST,REPORTING TO BLAKE.
---  select dname,location from employee e1,employee e2,dept d where e1.ename='BLAKE' and e1.empid=e2.mgr and e2.designation='ANALYST' and e2.deptno=d.deptno;


13.  DISPLAY THE EMPLOYEE NAMES,HIREDATE,COMM OF FORD'S MANAGER
---   select ename,hiredate,comm from employee e1,employee e2 where e1.mgr=e2.empno and e1.ename='FORD';


14.   DISPLAY ENAME, DNAME OF ALL THE EMPLOYEES WHOSE SALARY LESS THAN AVG SAL OF DEPT 30
---    select ename,dname from employee e,dept d where e.depno=d.deptno ans sal<(select avg(sal) from employee where deptno=30);


15.    DISPLAY ENAME DNAME AND LOC OF ALL THE EMPLOYEES WHO ARE WORKING FOR JONES
